case_id,case_001,case_002,case_003,case_004,case_005,case_006,case_007,case_008,case_009,case_010,case_011,case_012,case_013,case_014,case_015,case_016,case_017,case_018,case_019,case_020,case_021,case_022,case_023,case_024,case_025,case_026,case_027,case_028,case_029,case_030
case_001,0.9999999999999931,0.06601820834588012,0.043352433912551835,0.03738621262770503,0.04969202549892185,0.051228911961865346,0.04615509263462755,0.05609421614609327,0.06503035575470616,0.06958208175410562,0.05770671180235228,0.05714421571779098,0.07526852506170366,0.05687104569954334,0.05697775783851884,0.05043424338516519,0.06010833186351889,0.06893782168111222,0.08106554095878538,0.04187691328493595,0.07240804430015761,0.05402140830851758,0.11714753692905308,0.037501559915342014,0.04634661718851242,0.042846747764990964,0.05200290394766664,0.03840175383564982,0.03831729019667371,0.059847328814359724
case_002,0.06601820834588012,1.0000000000000007,0.05522513641760613,0.06637418895264931,0.026010521313615857,0.04010320091579214,0.05006841141970965,0.04434506322528693,0.0536736083721158,0.057579832968057805,0.036203350345239665,0.051388807266066934,0.057997498595048824,0.055026375192343255,0.04425581639957651,0.058470688102812654,0.05812737292950322,0.05055793193740734,0.12004153195404618,0.059656810794872166,0.07560880971498823,0.052872446515513684,0.051637011669961486,0.05964682525501054,0.06364720566169901,0.07011266969907402,0.051516417116286614,0.05181132643360337,0.04512649306143743,0.06702657706760219
case_003,0.043352433912551835,0.05522513641760613,0.9999999999999925,0.08018793524299159,0.040446593640339874,0.03867432405571809,0.058923429959930634,0.04096339222958365,0.09311021005323018,0.055845138481116254,0.03926155988210607,0.03430451345793226,0.06934434256640569,0.06340039755082971,0.052055987875384166,0.05939939996497642,0.03702101944185411,0.06302767904202884,0.07964912853705164,0.05336077749812821,0.08501362192090722,0.06994686208417991,0.09059803149941557,0.04748057674261123,0.05233360164317218,0.051940943990076496,0.07563096320286374,0.03718639434823975,0.03175206766898125,0.05420698338286166
case_004,0.03738621262770503,0.06637418895264931,0.08018793524299159,1.0,0.055638474039125814,0.06796602496156379,0.062099352586249976,0.10216224623675513,0.11521115593289051,0.044618592584139256,0.10091003732506831,0.07957916746615608,0.04249378318139938,0.07025933966406593,0.03822067520584971,0.05986137530090084,0.060977226102531056,0.04016269044654923,0.056859809658000006,0.042061530566452544,0.03713288146601406,0.05644908509498786,0.05496411324854648,0.06840345063832738,0.03930327730879496,0.03671611508015399,0.054176611714643885,0.02591236182737226,0.036544253654842915,0.06948537881247449
case_005,0.04969202549892185,0.026010521313615857,0.040446593640339874,0.055638474039125814,1.0000000000000007,0.0811139778461146,0.08240690119991212,0.06284452635460651,0.0523840275343518,0.049200182830006024,0.057723750641149214,0.029798564127234847,0.03830770074003157,0.04317944561684494,0.04538834349133901,0.058763496926378334,0.0545724390146442,0.06536042255632525,0.056719695906610794,0.032481073254122875,0.07437291189909175,0.054316518409656386,0.057795209201462056,0.03311681007233242,0.03010057030936298,0.052194638482921364,0.08750591006421381,0.05773115091699431,0.03602760001837088,0.0398560184378504
case_006,0.051228911961865346,0.04010320091579214,0.03867432405571809,0.06796602496156379,0.0811139778461146,1.000000000000006,0.0910803513635758,0.05641174056048073,0.057305109290279516,0.04520254919647629,0.05778301880986335,0.030668973640595915,0.04515804468582468,0.04227143208811723,0.045759569750411205,0.08543967342492795,0.05161148521339925,0.04037557138324279,0.05259786973413193,0.043075901948961756,0.04971222575009892,0.05036761885122808,0.07543664332696319,0.032850516655310046,0.045094828067246434,0.061879317423128626,0.059842342864180234,0.040814723983344715,0.02639109969131546,0.02326266807347395
case_007,0.04615509263462755,0.05006841141970965,0.058923429959930634,0.062099352586249976,0.08240690119991212,0.0910803513635758,0.9999999999999994,0.09121469852672982,0.058044804302907406,0.04082396717390007,0.06606844175496965,0.04153283598932085,0.10338041825781162,0.030040189498343074,0.047265232837717205,0.046775096034377565,0.04500480077435396,0.04044487630392689,0.05145251443574869,0.05913963268166972,0.06506252611215461,0.14868533256154,0.04928683042510908,0.07946292447995662,0.051203646849633584,0.06260102024307425,0.07843496022047777,0.03742450855676929,0.07856076934227031,0.08564449242927463
case_008,0.05609421614609327,0.04434506322528693,0.04096339222958365,0.10216224623675513,0.06284452635460651,0.05641174056048073,0.09121469852672982,1.0,0.09507084310679129,0.04649972417814775,0.055333439264081685,0.06771720747171238,0.04712793780549966,0.0486167847122997,0.029002404486455004,0.04518402447679882,0.05492810820086807,0.050146229119845155,0.04702031942691698,0.03446952651040518,0.055546300988719224,0.05475440110808325,0.05075382223824851,0.08554016139641325,0.038211949295214,0.03154136142767495,0.0860328102142567,0.05866633707539883,0.029731448157380214,0.055003843036488066
case_009,0.06503035575470616,0.0536736083721158,0.09311021005323018,0.11521115593289051,0.0523840275343518,0.057305109290279516,0.058044804302907406,0.09507084310679129,0.9999999999999999,0.07057607635121477,0.07898853250137194,0.07446194052352019,0.06020202974737578,0.07909674385751478,0.03822112141495781,0.08587169243929893,0.0575979643634978,0.05158066926963429,0.07415729946077855,0.044451929930619825,0.044206537754132934,0.0699543716077314,0.07603958449086339,0.09348295321747664,0.04660826848441769,0.038937520851795686,0.06705322924635805,0.03527233131746798,0.04011282862910112,0.09007946638925907
case_010,0.06958208175410562,0.057579832968057805,0.055845138481116254,0.044618592584139256,0.049200182830006024,0.04520254919647629,0.04082396717390007,0.04649972417814775,0.07057607635121477,1.0000000000000009,0.04143494775783231,0.06522140601692152,0.0690109275003262,0.04580927437399427,0.09048408396879663,0.06876088025985443,0.048885660393951244,0.05714584109674066,0.07441283461029055,0.03936753932375488,0.06888369391862102,0.06688786437441635,0.07617126849628794,0.03453219389410316,0.07653749443076298,0.04608146085559733,0.055186960962718086,0.05418851753803594,0.03776723644617699,0.047817203252367046
case_011,0.05770671180235228,0.036203350345239665,0.03926155988210607,0.10091003732506831,0.057723750641149214,0.05778301880986335,0.06606844175496965,0.055333439264081685,0.07898853250137194,0.04143494775783231,1.0000000000000009,0.12668181116920502,0.07815134885152729,0.058213688782148804,0.04215646608471845,0.04835808304291565,0.10151447963773692,0.054132055833310606,0.04824129668154577,0.0626950423328844,0.060227301146022455,0.04557059898256562,0.055878252944780535,0.04977631593217533,0.04744789675651611,0.03897395828480262,0.07343452822831742,0.03782547003779472,0.04296493192924016,0.04422809746209078
case_012,0.05714421571779098,0.051388807266066934,0.03430451345793226,0.07957916746615608,0.029798564127234847,0.030668973640595915,0.04153283598932085,0.06771720747171238,0.07446194052352019,0.06522140601692152,0.12668181116920502,1.0000000000000002,0.11977381675813105,0.06991192165804597,0.04561425657331193,0.054383758083139715,0.0688000590351941,0.06228838634040564,0.06253712092652229,0.07022012587999163,0.07390118705817925,0.06764107675537166,0.06604897728972028,0.0993197957185129,0.030364336221039376,0.05578373538219027,0.058267166342790416,0.03287135314069532,0.021695514144917893,0.05100047707502261
case_013,0.07526852506170366,0.057997498595048824,0.06934434256640569,0.04249378318139938,0.03830770074003157,0.04515804468582468,0.10338041825781162,0.04712793780549966,0.06020202974737578,0.0690109275003262,0.07815134885152729,0.11977381675813105,0.9999999999999989,0.0561028385008648,0.07106470101287911,0.032126792023485375,0.06741848148867963,0.06672701086380889,0.06777691343562499,0.07061761628529209,0.061222827656716314,0.1084025297787572,0.05475827805436026,0.044055740355140365,0.05489049245363076,0.03543931157585013,0.07057525844318815,0.0345278507330883,0.057408389290345196,0.08182951183337993
case_014,0.05687104569954334,0.055026375192343255,0.06340039755082971,0.07025933966406593,0.04317944561684494,0.04227143208811723,0.030040189498343074,0.0486167847122997,0.07909674385751478,0.04580927437399427,0.058213688782148804,0.06991192165804597,0.0561028385008648,0.9999999999999987,0.04627043828103684,0.05804715597142533,0.06753000878519515,0.08052619401502042,0.09055869859277907,0.043909083121586444,0.06238055013997697,0.04500496072547436,0.0646653873561116,0.05234073460305296,0.07051964450834303,0.09623927660718454,0.041253089527245955,0.02415609797861831,0.056045640542252965,0.05309920173070552
case_015,0.05697775783851884,0.04425581639957651,0.052055987875384166,0.03822067520584971,0.04538834349133901,0.045759569750411205,0.047265232837717205,0.029002404486455004,0.03822112141495781,0.09048408396879663,0.04215646608471845,0.04561425657331193,0.07106470101287911,0.04627043828103684,1.000000000000001,0.11464625386582589,0.048354083494513936,0.05300426695300509,0.06160833304427336,0.059365092514579644,0.06051273539048668,0.061852229710285894,0.05793494691514437,0.029438916005321475,0.04084986616252564,0.043831770289176376,0.04639069903531117,0.03465096185945492,0.031157845975431333,0.04845595620148941
case_016,0.05043424338516519,0.058470688102812654,0.05939939996497642,0.05986137530090084,0.058763496926378334,0.08543967342492795,0.046775096034377565,0.04518402447679882,0.08587169243929893,0.06876088025985443,0.04835808304291565,0.054383758083139715,0.032126792023485375,0.05804715597142533,0.11464625386582589,1.000000000000007,0.0604300403879984,0.07963404070111832,0.06946738301431747,0.08102067234615878,0.061557834116022565,0.052082106644649365,0.06932678421268772,0.052668752793978126,0.05640259197321232,0.08729588630302347,0.0727886882770378,0.07920899781929747,0.04825464716916195,0.04287697758743941
case_017,0.06010833186351889,0.05812737292950322,0.03702101944185411,0.060977226102531056,0.0545724390146442,0.05161148521339925,0.04500480077435396,0.05492810820086807,0.0575979643634978,0.048885660393951244,0.10151447963773692,0.0688000590351941,0.06741848148867963,0.06753000878519515,0.048354083494513936,0.0604300403879984,1.0000000000000002,0.060623827018674484,0.07382721681220035,0.09987296326945849,0.07361672728769497,0.0553082008243712,0.06170592279953698,0.05501136854994987,0.04605272703631173,0.036418747887005415,0.04539394939931447,0.024285119833595256,0.028071429575468095,0.04405800061385876
case_018,0.06893782168111222,0.05055793193740734,0.06302767904202884,0.04016269044654923,0.06536042255632525,0.04037557138324279,0.04044487630392689,0.050146229119845155,0.05158066926963429,0.05714584109674066,0.054132055833310606,0.06228838634040564,0.06672701086380889,0.08052619401502042,0.05300426695300509,0.07963404070111832,0.060623827018674484,1.000000000000001,0.0669322742989105,0.08116049923582523,0.1661627688993159,0.040115731476877525,0.06083117011973875,0.032576163196438634,0.05887270365584047,0.055682867450348374,0.064199894137694,0.053713674011865886,0.02472722002782443,0.03793086477580983
case_019,0.08106554095878538,0.12004153195404618,0.07964912853705164,0.056859809658000006,0.056719695906610794,0.05259786973413193,0.05145251443574869,0.04702031942691698,0.07415729946077855,0.07441283461029055,0.04824129668154577,0.06253712092652229,0.06777691343562499,0.09055869859277907,0.06160833304427336,0.06946738301431747,0.07382721681220035,0.0669322742989105,1.0,0.07777788171534983,0.0721333353490294,0.04960593586498779,0.07928035576009689,0.047584506211404545,0.07090442485145708,0.08126383688968057,0.0796229165711858,0.05666366229026866,0.03487098867040512,0.05062699131244596
case_020,0.04187691328493595,0.059656810794872166,0.05336077749812821,0.042061530566452544,0.032481073254122875,0.043075901948961756,0.05913963268166972,0.03446952651040518,0.044451929930619825,0.03936753932375488,0.0626950423328844,0.07022012587999163,0.07061761628529209,0.043909083121586444,0.059365092514579644,0.08102067234615878,0.09987296326945849,0.08116049923582523,0.07777788171534983,1.0000000000000056,0.07157901551767237,0.06085877676997148,0.041296610850865334,0.03566827310707899,0.046932118213253236,0.05404455966846571,0.06933352623452918,0.07024898569505256,0.044104909530450515,0.046485262368622986
case_021,0.07240804430015761,0.07560880971498823,0.08501362192090722,0.03713288146601406,0.07437291189909175,0.04971222575009892,0.06506252611215461,0.055546300988719224,0.044206537754132934,0.06888369391862102,0.060227301146022455,0.07390118705817925,0.061222827656716314,0.06238055013997697,0.06051273539048668,0.061557834116022565,0.07361672728769497,0.1661627688993159,0.0721333353490294,0.07157901551767237,0.9999999999999997,0.0549413676079121,0.06241833070793256,0.0524625803300039,0.04828399765571873,0.057494532233553816,0.0988520887914501,0.06597984338487177,0.03587447191647489,0.03540564824030759
case_022,0.05402140830851758,0.052872446515513684,0.06994686208417991,0.05644908509498786,0.054316518409656386,0.05036761885122808,0.14868533256154,0.05475440110808325,0.0699543716077314,0.06688786437441635,0.04557059898256562,0.06764107675537166,0.1084025297787572,0.04500496072547436,0.061852229710285894,0.052082106644649365,0.0553082008243712,0.040115731476877525,0.04960593586498779,0.06085877676997148,0.0549413676079121,0.9999999999999996,0.07584012770487104,0.07009265505531134,0.033612507945883094,0.0499407496352178,0.08072563717301516,0.04643464141867287,0.08062331101960117,0.07951973733518632
case_023,0.11714753692905308,0.051637011669961486,0.09059803149941557,0.05496411324854648,0.057795209201462056,0.07543664332696319,0.04928683042510908,0.05075382223824851,0.07603958449086339,0.07617126849628794,0.055878252944780535,0.06604897728972028,0.05475827805436026,0.0646653873561116,0.05793494691514437,0.06932678421268772,0.06170592279953698,0.06083117011973875,0.07928035576009689,0.041296610850865334,0.06241833070793256,0.07584012770487104,1.0000000000000004,0.053181737415426755,0.03806685192734445,0.03824144032379744,0.06202332857355175,0.05298947788355628,0.032493676728385865,0.04235974395740392
case_024,0.037501559915342014,0.05964682525501054,0.04748057674261123,0.06840345063832738,0.03311681007233242,0.032850516655310046,0.07946292447995662,0.08554016139641325,0.09348295321747664,0.03453219389410316,0.04977631593217533,0.0993197957185129,0.044055740355140365,0.05234073460305296,0.029438916005321475,0.052668752793978126,0.05501136854994987,0.032576163196438634,0.047584506211404545,0.03566827310707899,0.0524625803300039,0.07009265505531134,0.053181737415426755,1.0,0.038118159644457944,0.03899059583124701,0.06236819214221586,0.02241105574290118,0.03716275074915263,0.05719414345700753
case_025,0.04634661718851242,0.06364720566169901,0.05233360164317218,0.03930327730879496,0.03010057030936298,0.045094828067246434,0.051203646849633584,0.038211949295214,0.04660826848441769,0.07653749443076298,0.04744789675651611,0.030364336221039376,0.05489049245363076,0.07051964450834303,0.04084986616252564,0.05640259197321232,0.04605272703631173,0.05887270365584047,0.07090442485145708,0.046932118213253236,0.04828399765571873,0.033612507945883094,0.03806685192734445,0.038118159644457944,1.0000000000000009,0.2569778987173023,0.052431457298777955,0.030972927067699132,0.03857385986980043,0.05043006211893129
case_026,0.042846747764990964,0.07011266969907402,0.051940943990076496,0.03671611508015399,0.052194638482921364,0.061879317423128626,0.06260102024307425,0.03154136142767495,0.038937520851795686,0.04608146085559733,0.03897395828480262,0.05578373538219027,0.03543931157585013,0.09623927660718454,0.043831770289176376,0.08729588630302347,0.036418747887005415,0.055682867450348374,0.08126383688968057,0.05404455966846571,0.057494532233553816,0.0499407496352178,0.03824144032379744,0.03899059583124701,0.2569778987173023,1.0000000000000002,0.05681294890971089,0.04130832648418835,0.02222937401493879,0.030846327543335807
case_027,0.05200290394766664,0.051516417116286614,0.07563096320286374,0.054176611714643885,0.08750591006421381,0.059842342864180234,0.07843496022047777,0.0860328102142567,0.06705322924635805,0.055186960962718086,0.07343452822831742,0.058267166342790416,0.07057525844318815,0.041253089527245955,0.04639069903531117,0.0727886882770378,0.04539394939931447,0.064199894137694,0.0796229165711858,0.06933352623452918,0.0988520887914501,0.08072563717301516,0.06202332857355175,0.06236819214221586,0.052431457298777955,0.05681294890971089,1.0000000000000067,0.09658844494849317,0.054988017297063534,0.04515404021811288
case_028,0.03840175383564982,0.05181132643360337,0.03718639434823975,0.02591236182737226,0.05773115091699431,0.040814723983344715,0.03742450855676929,0.05866633707539883,0.03527233131746798,0.05418851753803594,0.03782547003779472,0.03287135314069532,0.0345278507330883,0.02415609797861831,0.03465096185945492,0.07920899781929747,0.024285119833595256,0.053713674011865886,0.05666366229026866,0.07024898569505256,0.06597984338487177,0.04643464141867287,0.05298947788355628,0.02241105574290118,0.030972927067699132,0.04130832648418835,0.09658844494849317,1.0000000000000009,0.03535405847791843,0.017122739640263885
case_029,0.03831729019667371,0.04512649306143743,0.03175206766898125,0.036544253654842915,0.03602760001837088,0.02639109969131546,0.07856076934227031,0.029731448157380214,0.04011282862910112,0.03776723644617699,0.04296493192924016,0.021695514144917893,0.057408389290345196,0.056045640542252965,0.031157845975431333,0.04825464716916195,0.028071429575468095,0.02472722002782443,0.03487098867040512,0.044104909530450515,0.03587447191647489,0.08062331101960117,0.032493676728385865,0.03716275074915263,0.03857385986980043,0.02222937401493879,0.054988017297063534,0.03535405847791843,1.0000000000000007,0.06660950304774874
case_030,0.059847328814359724,0.06702657706760219,0.05420698338286166,0.06948537881247449,0.0398560184378504,0.02326266807347395,0.08564449242927463,0.055003843036488066,0.09007946638925907,0.047817203252367046,0.04422809746209078,0.05100047707502261,0.08182951183337993,0.05309920173070552,0.04845595620148941,0.04287697758743941,0.04405800061385876,0.03793086477580983,0.05062699131244596,0.046485262368622986,0.03540564824030759,0.07951973733518632,0.04235974395740392,0.05719414345700753,0.05043006211893129,0.030846327543335807,0.04515404021811288,0.017122739640263885,0.06660950304774874,1.0
